
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[114528]=ff data[114529]=ff data[114530]=ff data[114531]=ff data[114532]=ff data[114533]=ff data[114534]=ff data[114535]=ff 
data[114536]=ff data[114537]=ff data[114538]=ff data[114539]=ff data[114540]=ff data[114541]=ff data[114542]=ff data[114543]=ff 
data[114544]=ff data[114545]=ff data[114546]=ff data[114547]=ff data[114548]=ff data[114549]=ff data[114550]=ff data[114551]=ff 
data[114552]=ff data[114553]=ff data[114554]=ff data[114555]=ff data[114556]=ff data[114557]=ff data[114558]=ff data[114559]=ff 
data[114560]=ff data[114561]=ff data[114562]=ff data[114563]=ff data[114564]=ff data[114565]=ff data[114566]=ff data[114567]=ff 
data[114568]=ff data[114569]=ff data[114570]=ff data[114571]=ff data[114572]=ff data[114573]=ff data[114574]=ff data[114575]=ff 
data[114576]=ff data[114577]=ff data[114578]=ff data[114579]=ff data[114580]=ff data[114581]=ff data[114582]=ff data[114583]=ff 
data[114584]=ff data[114585]=ff data[114586]=ff data[114587]=ff data[114588]=ff data[114589]=ff data[114590]=ff data[114591]=ff 
data[114592]=ff data[114593]=ff data[114594]=ff data[114595]=ff data[114596]=ff data[114597]=ff data[114598]=ff data[114599]=ff 
data[114600]=ff data[114601]=ff data[114602]=ff data[114603]=ff data[114604]=ff data[114605]=ff data[114606]=ff data[114607]=ff 
data[114608]=ff data[114609]=ff data[114610]=ff data[114611]=ff data[114612]=ff data[114613]=ff data[114614]=ff data[114615]=ff 
data[114616]=ff data[114617]=ff data[114618]=ff data[114619]=ff data[114620]=ff data[114621]=ff data[114622]=ff data[114623]=ff 
data[114624]=ff data[114625]=ff data[114626]=ff data[114627]=ff data[114628]=ff data[114629]=ff data[114630]=ff data[114631]=ff 
data[114632]=ff data[114633]=ff data[114634]=ff data[114635]=ff data[114636]=ff data[114637]=ff data[114638]=ff data[114639]=ff 
data[114640]=ff data[114641]=ff data[114642]=ff data[114643]=ff data[114644]=ff data[114645]=ff data[114646]=ff data[114647]=ff 
data[114648]=ff data[114649]=ff data[114650]=ff data[114651]=ff data[114652]=ff data[114653]=ff data[114654]=ff data[114655]=ff 
data[114656]=ff data[114657]=ff data[114658]=ff data[114659]=ff data[114660]=ff data[114661]=ff data[114662]=ff data[114663]=ff 
data[114664]=ff data[114665]=ff data[114666]=ff data[114667]=ff data[114668]=ff data[114669]=ff data[114670]=ff data[114671]=ff 
data[114672]=ff data[114673]=ff data[114674]=ff data[114675]=ff data[114676]=ff data[114677]=ff data[114678]=ff data[114679]=ff 
data[114680]=ff data[114681]=ff data[114682]=ff data[114683]=ff data[114684]=ff data[114685]=ff data[114686]=ff data[114687]=ff 
data[114688]=ff data[114689]=ff data[114690]=ff data[114691]=ff data[114692]=ff data[114693]=ff data[114694]=ff data[114695]=ff 
data[114696]=ff data[114697]=ff data[114698]=ff data[114699]=ff data[114700]=ff data[114701]=ff data[114702]=ff data[114703]=ff 
data[114704]=ff data[114705]=ff data[114706]=ff data[114707]=ff data[114708]=ff data[114709]=ff data[114710]=ff data[114711]=ff 
data[114712]=ff data[114713]=ff data[114714]=ff data[114715]=ff data[114716]=ff data[114717]=ff data[114718]=ff data[114719]=ff 
data[114720]=ff data[114721]=ff data[114722]=ff data[114723]=ff data[114724]=ff data[114725]=ff data[114726]=ff data[114727]=ff 
data[114728]=ff data[114729]=ff data[114730]=ff data[114731]=ff data[114732]=ff data[114733]=ff data[114734]=ff data[114735]=ff 
data[114736]=ff data[114737]=ff data[114738]=ff data[114739]=ff data[114740]=ff data[114741]=ff data[114742]=ff data[114743]=ff 
data[114744]=ff data[114745]=ff data[114746]=ff data[114747]=ff data[114748]=ff data[114749]=ff data[114750]=ff data[114751]=ff 
data[114752]=ff data[114753]=ff data[114754]=ff data[114755]=ff data[114756]=ff data[114757]=ff data[114758]=ff data[114759]=ff 
data[114760]=ff data[114761]=ff data[114762]=ff data[114763]=ff data[114764]=ff data[114765]=ff data[114766]=ff data[114767]=ff 
data[114768]=ff data[114769]=ff data[114770]=ff data[114771]=ff data[114772]=ff data[114773]=ff data[114774]=ff data[114775]=ff 
data[114776]=ff data[114777]=ff data[114778]=ff data[114779]=ff data[114780]=ff data[114781]=ff data[114782]=ff data[114783]=ff 
data[114784]=ff data[114785]=ff data[114786]=ff data[114787]=ff data[114788]=ff data[114789]=ff data[114790]=ff data[114791]=ff 
data[114792]=ff data[114793]=ff data[114794]=ff data[114795]=ff data[114796]=ff data[114797]=ff data[114798]=ff data[114799]=ff 
data[114800]=ff data[114801]=ff data[114802]=ff data[114803]=ff data[114804]=ff data[114805]=ff data[114806]=ff data[114807]=ff 
data[114808]=ff data[114809]=ff data[114810]=ff data[114811]=ff data[114812]=ff data[114813]=ff data[114814]=ff data[114815]=ff 
data[114816]=ff data[114817]=ff data[114818]=ff data[114819]=ff data[114820]=ff data[114821]=ff data[114822]=ff data[114823]=ff 
data[114824]=ff data[114825]=ff data[114826]=ff data[114827]=ff data[114828]=ff data[114829]=ff data[114830]=ff data[114831]=ff 
data[114832]=ff data[114833]=ff data[114834]=ff data[114835]=ff data[114836]=ff data[114837]=ff data[114838]=ff data[114839]=ff 
data[114840]=ff data[114841]=ff data[114842]=ff data[114843]=ff data[114844]=ff data[114845]=ff data[114846]=ff data[114847]=ff 
data[114848]=ff data[114849]=ff data[114850]=ff data[114851]=ff data[114852]=ff data[114853]=ff data[114854]=ff data[114855]=ff 
data[114856]=ff data[114857]=ff data[114858]=ff data[114859]=ff data[114860]=ff data[114861]=ff data[114862]=ff data[114863]=ff 
data[114864]=ff data[114865]=ff data[114866]=ff data[114867]=ff data[114868]=ff data[114869]=ff data[114870]=ff data[114871]=ff 
data[114872]=ff data[114873]=ff data[114874]=ff data[114875]=ff data[114876]=ff data[114877]=ff data[114878]=ff data[114879]=ff 
data[114880]=ff data[114881]=ff data[114882]=ff data[114883]=ff data[114884]=ff data[114885]=ff data[114886]=ff data[114887]=ff 
data[114888]=ff data[114889]=ff data[114890]=ff data[114891]=ff data[114892]=ff data[114893]=ff data[114894]=ff data[114895]=ff 
data[114896]=ff data[114897]=ff data[114898]=ff data[114899]=ff data[114900]=ff data[114901]=ff data[114902]=ff data[114903]=ff 
data[114904]=ff data[114905]=ff data[114906]=ff data[114907]=ff data[114908]=ff data[114909]=ff data[114910]=ff data[114911]=ff 
data[114912]=ff data[114913]=ff data[114914]=ff data[114915]=ff data[114916]=ff data[114917]=ff data[114918]=ff data[114919]=ff 
data[114920]=ff data[114921]=ff data[114922]=ff data[114923]=ff data[114924]=ff data[114925]=ff data[114926]=ff data[114927]=ff 
data[114928]=ff data[114929]=ff data[114930]=ff data[114931]=ff data[114932]=ff data[114933]=ff data[114934]=ff data[114935]=ff 
data[114936]=ff data[114937]=ff data[114938]=ff data[114939]=ff data[114940]=ff data[114941]=ff data[114942]=ff data[114943]=ff 
data[114944]=ff data[114945]=ff data[114946]=ff data[114947]=ff data[114948]=ff data[114949]=ff data[114950]=ff data[114951]=ff 
data[114952]=ff data[114953]=ff data[114954]=ff data[114955]=ff data[114956]=ff data[114957]=ff data[114958]=ff data[114959]=ff 
data[114960]=ff data[114961]=ff data[114962]=ff data[114963]=ff data[114964]=ff data[114965]=ff data[114966]=ff data[114967]=ff 
data[114968]=ff data[114969]=ff data[114970]=ff data[114971]=ff data[114972]=ff data[114973]=ff data[114974]=ff data[114975]=ff 
data[114976]=ff data[114977]=ff data[114978]=ff data[114979]=ff data[114980]=ff data[114981]=ff data[114982]=ff data[114983]=ff 
data[114984]=ff data[114985]=ff data[114986]=ff data[114987]=ff data[114988]=ff data[114989]=ff data[114990]=ff data[114991]=ff 
data[114992]=ff data[114993]=ff data[114994]=ff data[114995]=ff data[114996]=ff data[114997]=ff data[114998]=ff data[114999]=ff 
data[115000]=ff data[115001]=ff data[115002]=ff data[115003]=ff data[115004]=ff data[115005]=ff data[115006]=ff data[115007]=ff 
data[115008]=ff data[115009]=ff data[115010]=ff data[115011]=ff data[115012]=ff data[115013]=ff data[115014]=ff data[115015]=ff 
data[115016]=ff data[115017]=ff data[115018]=ff data[115019]=ff data[115020]=ff data[115021]=ff data[115022]=ff data[115023]=ff 
data[115024]=ff data[115025]=ff data[115026]=ff data[115027]=ff data[115028]=ff data[115029]=ff data[115030]=ff data[115031]=ff 
data[115032]=ff data[115033]=ff data[115034]=ff data[115035]=ff data[115036]=ff data[115037]=ff data[115038]=ff data[115039]=ff 
data[115040]=ff data[115041]=ff data[115042]=ff data[115043]=ff data[115044]=ff data[115045]=ff data[115046]=ff data[115047]=ff 
data[115048]=ff data[115049]=ff data[115050]=ff data[115051]=ff data[115052]=ff data[115053]=ff data[115054]=ff data[115055]=ff 
data[115056]=ff data[115057]=ff data[115058]=ff data[115059]=ff data[115060]=ff data[115061]=ff data[115062]=ff data[115063]=ff 
data[115064]=ff data[115065]=ff data[115066]=ff data[115067]=ff data[115068]=ff data[115069]=ff data[115070]=ff data[115071]=ff 
data[115072]=ff data[115073]=ff data[115074]=ff data[115075]=ff data[115076]=ff data[115077]=ff data[115078]=ff data[115079]=ff 
data[115080]=ff data[115081]=ff data[115082]=ff data[115083]=ff data[115084]=ff data[115085]=ff data[115086]=ff data[115087]=ff 
data[115088]=ff data[115089]=ff data[115090]=ff data[115091]=ff data[115092]=ff data[115093]=ff data[115094]=ff data[115095]=ff 
data[115096]=ff data[115097]=ff data[115098]=ff data[115099]=ff data[115100]=ff data[115101]=ff data[115102]=ff data[115103]=ff 
data[115104]=ff data[115105]=ff data[115106]=ff data[115107]=ff data[115108]=ff data[115109]=ff data[115110]=ff data[115111]=ff 
data[115112]=ff data[115113]=ff data[115114]=ff data[115115]=ff data[115116]=ff data[115117]=ff data[115118]=ff data[115119]=ff 
data[115120]=ff data[115121]=ff data[115122]=ff data[115123]=ff data[115124]=ff data[115125]=ff data[115126]=ff data[115127]=ff 
data[115128]=ff data[115129]=ff data[115130]=ff data[115131]=ff data[115132]=ff data[115133]=ff data[115134]=ff data[115135]=ff 
data[115136]=ff data[115137]=ff data[115138]=ff data[115139]=ff data[115140]=ff data[115141]=ff data[115142]=ff data[115143]=ff 
data[115144]=ff data[115145]=ff data[115146]=ff data[115147]=ff data[115148]=ff data[115149]=ff data[115150]=ff data[115151]=ff 
data[115152]=ff data[115153]=ff data[115154]=ff data[115155]=ff data[115156]=ff data[115157]=ff data[115158]=ff data[115159]=ff 
data[115160]=ff data[115161]=ff data[115162]=ff data[115163]=ff data[115164]=ff data[115165]=ff data[115166]=ff data[115167]=ff 
data[115168]=ff data[115169]=ff data[115170]=ff data[115171]=ff data[115172]=ff data[115173]=ff data[115174]=ff data[115175]=ff 
data[115176]=ff data[115177]=ff data[115178]=ff data[115179]=ff data[115180]=ff data[115181]=ff data[115182]=ff data[115183]=ff 
data[115184]=ff data[115185]=ff data[115186]=ff data[115187]=ff data[115188]=ff data[115189]=ff data[115190]=ff data[115191]=ff 
data[115192]=ff data[115193]=ff data[115194]=ff data[115195]=ff data[115196]=ff data[115197]=ff data[115198]=ff data[115199]=ff 
data[115200]=ff data[115201]=ff data[115202]=ff data[115203]=ff data[115204]=ff data[115205]=ff data[115206]=ff data[115207]=ff 
data[115208]=ff data[115209]=ff data[115210]=ff data[115211]=ff data[115212]=ff data[115213]=ff data[115214]=ff data[115215]=ff 
data[115216]=ff data[115217]=ff data[115218]=ff data[115219]=ff data[115220]=ff data[115221]=ff data[115222]=ff data[115223]=ff 
data[115224]=ff data[115225]=ff data[115226]=ff data[115227]=ff data[115228]=ff data[115229]=ff data[115230]=ff data[115231]=ff 
data[115232]=ff data[115233]=ff data[115234]=ff data[115235]=ff data[115236]=ff data[115237]=ff data[115238]=ff data[115239]=ff 
data[115240]=ff data[115241]=ff data[115242]=ff data[115243]=ff data[115244]=ff data[115245]=ff data[115246]=ff data[115247]=ff 
data[115248]=ff data[115249]=ff data[115250]=ff data[115251]=ff data[115252]=ff data[115253]=ff data[115254]=ff data[115255]=ff 
data[115256]=ff data[115257]=ff data[115258]=ff data[115259]=ff data[115260]=ff data[115261]=ff data[115262]=ff data[115263]=ff 
data[115264]=ff data[115265]=ff data[115266]=ff data[115267]=ff data[115268]=ff data[115269]=ff data[115270]=ff data[115271]=ff 
data[115272]=ff data[115273]=ff data[115274]=ff data[115275]=ff data[115276]=ff data[115277]=ff data[115278]=ff data[115279]=ff 
data[115280]=ff data[115281]=ff data[115282]=ff data[115283]=ff data[115284]=ff data[115285]=ff data[115286]=ff data[115287]=ff 
data[115288]=ff data[115289]=ff data[115290]=ff data[115291]=ff data[115292]=ff data[115293]=ff data[115294]=ff data[115295]=ff 
data[115296]=ff data[115297]=ff data[115298]=ff data[115299]=ff data[115300]=ff data[115301]=ff data[115302]=ff data[115303]=ff 
data[115304]=ff data[115305]=ff data[115306]=ff data[115307]=ff data[115308]=ff data[115309]=ff data[115310]=ff data[115311]=ff 
data[115312]=ff data[115313]=ff data[115314]=ff data[115315]=ff data[115316]=ff data[115317]=ff data[115318]=ff data[115319]=ff 
data[115320]=ff data[115321]=ff data[115322]=ff data[115323]=ff data[115324]=ff data[115325]=ff data[115326]=ff data[115327]=ff 
data[115328]=ff data[115329]=ff data[115330]=ff data[115331]=ff data[115332]=ff data[115333]=ff data[115334]=ff data[115335]=ff 
data[115336]=ff data[115337]=ff data[115338]=ff data[115339]=ff data[115340]=ff data[115341]=ff data[115342]=ff data[115343]=ff 
data[115344]=ff data[115345]=ff data[115346]=ff data[115347]=ff data[115348]=ff data[115349]=ff data[115350]=ff data[115351]=ff 
data[115352]=ff data[115353]=ff data[115354]=ff data[115355]=ff data[115356]=ff data[115357]=ff data[115358]=ff data[115359]=ff 
data[115360]=ff data[115361]=ff data[115362]=ff data[115363]=ff data[115364]=ff data[115365]=ff data[115366]=ff data[115367]=ff 
data[115368]=ff data[115369]=ff data[115370]=ff data[115371]=ff data[115372]=ff data[115373]=ff data[115374]=ff data[115375]=ff 
data[115376]=ff data[115377]=ff data[115378]=ff data[115379]=ff data[115380]=ff data[115381]=ff data[115382]=ff data[115383]=ff 
data[115384]=ff data[115385]=ff data[115386]=ff data[115387]=ff data[115388]=ff data[115389]=ff data[115390]=ff data[115391]=ff 
data[115392]=ff data[115393]=ff data[115394]=ff data[115395]=ff data[115396]=ff data[115397]=ff data[115398]=ff data[115399]=ff 
data[115400]=ff data[115401]=ff data[115402]=ff data[115403]=ff data[115404]=ff data[115405]=ff data[115406]=ff data[115407]=ff 
data[115408]=ff data[115409]=ff data[115410]=ff data[115411]=ff data[115412]=ff data[115413]=ff data[115414]=ff data[115415]=ff 
data[115416]=ff data[115417]=ff data[115418]=ff data[115419]=ff data[115420]=ff data[115421]=ff data[115422]=ff data[115423]=ff 
data[115424]=ff data[115425]=ff data[115426]=ff data[115427]=ff data[115428]=ff data[115429]=ff data[115430]=ff data[115431]=ff 
data[115432]=ff data[115433]=ff data[115434]=ff data[115435]=ff data[115436]=ff data[115437]=ff data[115438]=ff data[115439]=ff 
data[115440]=ff data[115441]=ff data[115442]=ff data[115443]=ff data[115444]=ff data[115445]=ff data[115446]=ff data[115447]=ff 
data[115448]=ff data[115449]=ff data[115450]=ff data[115451]=ff data[115452]=ff data[115453]=ff data[115454]=ff data[115455]=ff 
data[115456]=ff data[115457]=ff data[115458]=ff data[115459]=ff data[115460]=ff data[115461]=ff data[115462]=ff data[115463]=ff 
data[115464]=ff data[115465]=ff data[115466]=ff data[115467]=ff data[115468]=ff data[115469]=ff data[115470]=ff data[115471]=ff 
data[115472]=ff data[115473]=ff data[115474]=ff data[115475]=ff data[115476]=ff data[115477]=ff data[115478]=ff data[115479]=ff 
data[115480]=ff data[115481]=ff data[115482]=ff data[115483]=ff data[115484]=ff data[115485]=ff data[115486]=ff data[115487]=ff 
data[115488]=ff data[115489]=ff data[115490]=ff data[115491]=ff data[115492]=ff data[115493]=ff data[115494]=ff data[115495]=ff 
data[115496]=ff data[115497]=ff data[115498]=ff data[115499]=ff data[115500]=ff data[115501]=ff data[115502]=ff data[115503]=ff 
data[115504]=ff data[115505]=ff data[115506]=ff data[115507]=ff data[115508]=ff data[115509]=ff data[115510]=ff data[115511]=ff 
data[115512]=ff data[115513]=ff data[115514]=ff data[115515]=ff data[115516]=ff data[115517]=ff data[115518]=ff data[115519]=ff 
data[115520]=ff data[115521]=ff data[115522]=ff data[115523]=ff data[115524]=ff data[115525]=ff data[115526]=ff data[115527]=ff 
data[115528]=ff data[115529]=ff data[115530]=ff data[115531]=ff data[115532]=ff data[115533]=ff data[115534]=ff data[115535]=ff 
data[115536]=ff data[115537]=ff data[115538]=ff data[115539]=ff data[115540]=ff data[115541]=ff data[115542]=ff data[115543]=ff 
data[115544]=ff data[115545]=ff data[115546]=ff data[115547]=ff data[115548]=ff data[115549]=ff data[115550]=ff data[115551]=ff 
data[115552]=ff data[115553]=ff data[115554]=ff data[115555]=ff data[115556]=ff data[115557]=ff data[115558]=ff data[115559]=ff 
data[115560]=ff data[115561]=ff data[115562]=ff data[115563]=ff data[115564]=ff data[115565]=ff data[115566]=ff data[115567]=ff 
data[115568]=ff data[115569]=ff data[115570]=ff data[115571]=ff data[115572]=ff data[115573]=ff data[115574]=ff data[115575]=ff 
data[115576]=ff data[115577]=ff data[115578]=ff data[115579]=ff data[115580]=ff data[115581]=ff data[115582]=ff data[115583]=ff 
data[115584]=ff data[115585]=ff data[115586]=ff data[115587]=ff data[115588]=ff data[115589]=ff data[115590]=ff data[115591]=ff 
data[115592]=ff data[115593]=ff data[115594]=ff data[115595]=ff data[115596]=ff data[115597]=ff data[115598]=ff data[115599]=ff 
data[115600]=ff data[115601]=ff data[115602]=ff data[115603]=ff data[115604]=ff data[115605]=ff data[115606]=ff data[115607]=ff 
data[115608]=ff data[115609]=ff data[115610]=ff data[115611]=ff data[115612]=ff data[115613]=ff data[115614]=ff data[115615]=ff 
