
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[28984]=30 data[28985]=30 data[28986]=30 data[28987]=30 data[28988]=30 data[28989]=30 data[28990]=30 data[28991]=30 
data[28992]=30 data[28993]=44 data[28994]=0d data[28995]=0a data[28996]=53 data[28997]=33 data[28998]=31 data[28999]=35 
data[29000]=45 data[29001]=36 data[29002]=33 data[29003]=32 data[29004]=32 data[29005]=35 data[29006]=42 data[29007]=30 
data[29008]=30 data[29009]=30 data[29010]=30 data[29011]=30 data[29012]=30 data[29013]=30 data[29014]=30 data[29015]=30 
data[29016]=30 data[29017]=30 data[29018]=30 data[29019]=30 data[29020]=30 data[29021]=30 data[29022]=30 data[29023]=30 
data[29024]=30 data[29025]=30 data[29026]=30 data[29027]=30 data[29028]=30 data[29029]=30 data[29030]=30 data[29031]=30 
data[29032]=30 data[29033]=30 data[29034]=30 data[29035]=30 data[29036]=30 data[29037]=30 data[29038]=30 data[29039]=30 
data[29040]=46 data[29041]=44 data[29042]=0d data[29043]=0a data[29044]=53 data[29045]=33 data[29046]=31 data[29047]=35 
data[29048]=45 data[29049]=36 data[29050]=33 data[29051]=32 data[29052]=32 data[29053]=35 data[29054]=43 data[29055]=30 
data[29056]=30 data[29057]=30 data[29058]=30 data[29059]=30 data[29060]=30 data[29061]=30 data[29062]=30 data[29063]=30 
data[29064]=30 data[29065]=30 data[29066]=30 data[29067]=30 data[29068]=30 data[29069]=30 data[29070]=30 data[29071]=30 
data[29072]=30 data[29073]=30 data[29074]=30 data[29075]=30 data[29076]=30 data[29077]=30 data[29078]=30 data[29079]=30 
data[29080]=30 data[29081]=30 data[29082]=30 data[29083]=30 data[29084]=30 data[29085]=30 data[29086]=30 data[29087]=30 
data[29088]=45 data[29089]=44 data[29090]=0d data[29091]=0a data[29092]=53 data[29093]=33 data[29094]=31 data[29095]=35 
data[29096]=45 data[29097]=36 data[29098]=33 data[29099]=32 data[29100]=32 data[29101]=35 data[29102]=44 data[29103]=30 
data[29104]=30 data[29105]=30 data[29106]=30 data[29107]=30 data[29108]=30 data[29109]=30 data[29110]=30 data[29111]=30 
data[29112]=30 data[29113]=30 data[29114]=30 data[29115]=30 data[29116]=30 data[29117]=30 data[29118]=30 data[29119]=30 
data[29120]=30 data[29121]=30 data[29122]=30 data[29123]=30 data[29124]=30 data[29125]=30 data[29126]=30 data[29127]=30 
data[29128]=30 data[29129]=30 data[29130]=30 data[29131]=30 data[29132]=30 data[29133]=30 data[29134]=30 data[29135]=30 
data[29136]=44 data[29137]=44 data[29138]=0d data[29139]=0a data[29140]=53 data[29141]=33 data[29142]=31 data[29143]=35 
data[29144]=45 data[29145]=36 data[29146]=33 data[29147]=32 data[29148]=32 data[29149]=35 data[29150]=45 data[29151]=30 
data[29152]=30 data[29153]=30 data[29154]=30 data[29155]=30 data[29156]=30 data[29157]=30 data[29158]=30 data[29159]=30 
data[29160]=30 data[29161]=30 data[29162]=30 data[29163]=30 data[29164]=30 data[29165]=30 data[29166]=30 data[29167]=30 
data[29168]=30 data[29169]=30 data[29170]=30 data[29171]=30 data[29172]=30 data[29173]=30 data[29174]=30 data[29175]=30 
data[29176]=30 data[29177]=30 data[29178]=30 data[29179]=30 data[29180]=30 data[29181]=30 data[29182]=30 data[29183]=30 
data[29184]=43 data[29185]=44 data[29186]=0d data[29187]=0a data[29188]=53 data[29189]=33 data[29190]=31 data[29191]=35 
data[29192]=45 data[29193]=36 data[29194]=33 data[29195]=32 data[29196]=32 data[29197]=35 data[29198]=46 data[29199]=30 
data[29200]=30 data[29201]=30 data[29202]=30 data[29203]=30 data[29204]=30 data[29205]=30 data[29206]=30 data[29207]=30 
data[29208]=30 data[29209]=30 data[29210]=30 data[29211]=30 data[29212]=30 data[29213]=30 data[29214]=30 data[29215]=30 
data[29216]=30 data[29217]=30 data[29218]=30 data[29219]=30 data[29220]=30 data[29221]=30 data[29222]=30 data[29223]=30 
data[29224]=30 data[29225]=30 data[29226]=30 data[29227]=30 data[29228]=30 data[29229]=30 data[29230]=30 data[29231]=30 
data[29232]=42 data[29233]=44 data[29234]=0d data[29235]=0a data[29236]=53 data[29237]=33 data[29238]=31 data[29239]=35 
data[29240]=45 data[29241]=36 data[29242]=33 data[29243]=32 data[29244]=32 data[29245]=36 data[29246]=30 data[29247]=30 
data[29248]=30 data[29249]=30 data[29250]=30 data[29251]=30 data[29252]=30 data[29253]=30 data[29254]=30 data[29255]=30 
data[29256]=30 data[29257]=30 data[29258]=30 data[29259]=30 data[29260]=30 data[29261]=30 data[29262]=30 data[29263]=30 
data[29264]=30 data[29265]=30 data[29266]=30 data[29267]=30 data[29268]=30 data[29269]=30 data[29270]=30 data[29271]=30 
data[29272]=30 data[29273]=30 data[29274]=30 data[29275]=30 data[29276]=30 data[29277]=30 data[29278]=30 data[29279]=30 
data[29280]=41 data[29281]=43 data[29282]=0d data[29283]=0a data[29284]=53 data[29285]=33 data[29286]=31 data[29287]=35 
data[29288]=45 data[29289]=36 data[29290]=33 data[29291]=32 data[29292]=32 data[29293]=36 data[29294]=31 data[29295]=30 
data[29296]=30 data[29297]=30 data[29298]=30 data[29299]=30 data[29300]=30 data[29301]=30 data[29302]=30 data[29303]=30 
data[29304]=30 data[29305]=30 data[29306]=30 data[29307]=30 data[29308]=30 data[29309]=30 data[29310]=30 data[29311]=30 
data[29312]=30 data[29313]=30 data[29314]=30 data[29315]=30 data[29316]=30 data[29317]=30 data[29318]=30 data[29319]=30 
data[29320]=30 data[29321]=30 data[29322]=30 data[29323]=30 data[29324]=30 data[29325]=30 data[29326]=30 data[29327]=30 
data[29328]=39 data[29329]=43 data[29330]=0d data[29331]=0a data[29332]=53 data[29333]=33 data[29334]=31 data[29335]=35 
data[29336]=45 data[29337]=36 data[29338]=33 data[29339]=32 data[29340]=32 data[29341]=36 data[29342]=32 data[29343]=30 
data[29344]=30 data[29345]=30 data[29346]=30 data[29347]=30 data[29348]=30 data[29349]=30 data[29350]=30 data[29351]=30 
data[29352]=30 data[29353]=30 data[29354]=30 data[29355]=30 data[29356]=30 data[29357]=30 data[29358]=30 data[29359]=30 
data[29360]=30 data[29361]=30 data[29362]=30 data[29363]=30 data[29364]=30 data[29365]=30 data[29366]=30 data[29367]=30 
data[29368]=30 data[29369]=30 data[29370]=30 data[29371]=30 data[29372]=30 data[29373]=30 data[29374]=30 data[29375]=30 
data[29376]=38 data[29377]=43 data[29378]=0d data[29379]=0a data[29380]=53 data[29381]=33 data[29382]=31 data[29383]=35 
data[29384]=45 data[29385]=36 data[29386]=33 data[29387]=32 data[29388]=32 data[29389]=36 data[29390]=33 data[29391]=30 
data[29392]=30 data[29393]=30 data[29394]=30 data[29395]=30 data[29396]=30 data[29397]=30 data[29398]=30 data[29399]=30 
data[29400]=30 data[29401]=30 data[29402]=30 data[29403]=30 data[29404]=30 data[29405]=30 data[29406]=30 data[29407]=30 
data[29408]=30 data[29409]=30 data[29410]=30 data[29411]=30 data[29412]=30 data[29413]=30 data[29414]=30 data[29415]=30 
data[29416]=30 data[29417]=30 data[29418]=30 data[29419]=30 data[29420]=30 data[29421]=30 data[29422]=30 data[29423]=30 
data[29424]=37 data[29425]=43 data[29426]=0d data[29427]=0a data[29428]=53 data[29429]=33 data[29430]=31 data[29431]=35 
data[29432]=45 data[29433]=36 data[29434]=33 data[29435]=32 data[29436]=32 data[29437]=36 data[29438]=34 data[29439]=30 
data[29440]=30 data[29441]=30 data[29442]=30 data[29443]=30 data[29444]=30 data[29445]=30 data[29446]=30 data[29447]=30 
data[29448]=30 data[29449]=30 data[29450]=30 data[29451]=30 data[29452]=30 data[29453]=30 data[29454]=30 data[29455]=30 
data[29456]=30 data[29457]=30 data[29458]=30 data[29459]=30 data[29460]=30 data[29461]=30 data[29462]=30 data[29463]=30 
data[29464]=30 data[29465]=30 data[29466]=30 data[29467]=30 data[29468]=30 data[29469]=30 data[29470]=30 data[29471]=30 
data[29472]=36 data[29473]=43 data[29474]=0d data[29475]=0a data[29476]=53 data[29477]=33 data[29478]=31 data[29479]=35 
data[29480]=45 data[29481]=36 data[29482]=33 data[29483]=32 data[29484]=32 data[29485]=36 data[29486]=35 data[29487]=30 
data[29488]=30 data[29489]=30 data[29490]=30 data[29491]=30 data[29492]=30 data[29493]=30 data[29494]=30 data[29495]=30 
data[29496]=30 data[29497]=30 data[29498]=30 data[29499]=30 data[29500]=30 data[29501]=30 data[29502]=30 data[29503]=30 
data[29504]=30 data[29505]=30 data[29506]=30 data[29507]=30 data[29508]=30 data[29509]=30 data[29510]=30 data[29511]=30 
data[29512]=30 data[29513]=30 data[29514]=30 data[29515]=30 data[29516]=30 data[29517]=30 data[29518]=30 data[29519]=30 
data[29520]=35 data[29521]=43 data[29522]=0d data[29523]=0a data[29524]=53 data[29525]=33 data[29526]=31 data[29527]=35 
data[29528]=45 data[29529]=36 data[29530]=33 data[29531]=32 data[29532]=32 data[29533]=36 data[29534]=36 data[29535]=30 
data[29536]=30 data[29537]=30 data[29538]=30 data[29539]=30 data[29540]=30 data[29541]=30 data[29542]=30 data[29543]=30 
data[29544]=30 data[29545]=30 data[29546]=30 data[29547]=30 data[29548]=30 data[29549]=30 data[29550]=30 data[29551]=30 
data[29552]=30 data[29553]=30 data[29554]=30 data[29555]=30 data[29556]=30 data[29557]=30 data[29558]=30 data[29559]=30 
data[29560]=30 data[29561]=30 data[29562]=30 data[29563]=30 data[29564]=30 data[29565]=30 data[29566]=30 data[29567]=30 
data[29568]=34 data[29569]=43 data[29570]=0d data[29571]=0a data[29572]=53 data[29573]=33 data[29574]=31 data[29575]=35 
data[29576]=45 data[29577]=36 data[29578]=33 data[29579]=32 data[29580]=32 data[29581]=36 data[29582]=37 data[29583]=30 
data[29584]=30 data[29585]=30 data[29586]=30 data[29587]=30 data[29588]=30 data[29589]=30 data[29590]=30 data[29591]=30 
data[29592]=30 data[29593]=30 data[29594]=30 data[29595]=30 data[29596]=30 data[29597]=30 data[29598]=30 data[29599]=30 
data[29600]=30 data[29601]=30 data[29602]=30 data[29603]=30 data[29604]=30 data[29605]=30 data[29606]=30 data[29607]=30 
data[29608]=30 data[29609]=30 data[29610]=30 data[29611]=30 data[29612]=30 data[29613]=30 data[29614]=30 data[29615]=30 
data[29616]=33 data[29617]=43 data[29618]=0d data[29619]=0a data[29620]=53 data[29621]=33 data[29622]=31 data[29623]=35 
data[29624]=45 data[29625]=36 data[29626]=33 data[29627]=32 data[29628]=32 data[29629]=36 data[29630]=38 data[29631]=30 
data[29632]=30 data[29633]=30 data[29634]=30 data[29635]=30 data[29636]=30 data[29637]=30 data[29638]=30 data[29639]=30 
data[29640]=30 data[29641]=30 data[29642]=30 data[29643]=30 data[29644]=30 data[29645]=30 data[29646]=30 data[29647]=30 
data[29648]=30 data[29649]=30 data[29650]=30 data[29651]=30 data[29652]=30 data[29653]=30 data[29654]=30 data[29655]=30 
data[29656]=30 data[29657]=30 data[29658]=30 data[29659]=30 data[29660]=30 data[29661]=30 data[29662]=30 data[29663]=30 
data[29664]=32 data[29665]=43 data[29666]=0d data[29667]=0a data[29668]=53 data[29669]=33 data[29670]=31 data[29671]=35 
data[29672]=45 data[29673]=36 data[29674]=33 data[29675]=32 data[29676]=32 data[29677]=36 data[29678]=39 data[29679]=30 
data[29680]=30 data[29681]=30 data[29682]=30 data[29683]=30 data[29684]=30 data[29685]=30 data[29686]=30 data[29687]=30 
data[29688]=30 data[29689]=30 data[29690]=30 data[29691]=30 data[29692]=30 data[29693]=30 data[29694]=30 data[29695]=30 
data[29696]=30 data[29697]=30 data[29698]=30 data[29699]=30 data[29700]=30 data[29701]=30 data[29702]=30 data[29703]=30 
data[29704]=30 data[29705]=30 data[29706]=30 data[29707]=30 data[29708]=30 data[29709]=30 data[29710]=30 data[29711]=30 
data[29712]=31 data[29713]=43 data[29714]=0d data[29715]=0a data[29716]=53 data[29717]=33 data[29718]=31 data[29719]=35 
data[29720]=45 data[29721]=36 data[29722]=33 data[29723]=32 data[29724]=32 data[29725]=36 data[29726]=41 data[29727]=30 
data[29728]=30 data[29729]=30 data[29730]=30 data[29731]=30 data[29732]=30 data[29733]=30 data[29734]=30 data[29735]=30 
data[29736]=30 data[29737]=30 data[29738]=30 data[29739]=30 data[29740]=30 data[29741]=30 data[29742]=30 data[29743]=30 
data[29744]=30 data[29745]=30 data[29746]=30 data[29747]=30 data[29748]=30 data[29749]=30 data[29750]=30 data[29751]=30 
data[29752]=30 data[29753]=30 data[29754]=30 data[29755]=30 data[29756]=30 data[29757]=30 data[29758]=30 data[29759]=30 
data[29760]=30 data[29761]=43 data[29762]=0d data[29763]=0a data[29764]=53 data[29765]=33 data[29766]=31 data[29767]=35 
data[29768]=45 data[29769]=36 data[29770]=33 data[29771]=32 data[29772]=32 data[29773]=36 data[29774]=42 data[29775]=30 
data[29776]=30 data[29777]=30 data[29778]=30 data[29779]=30 data[29780]=30 data[29781]=30 data[29782]=30 data[29783]=30 
data[29784]=30 data[29785]=30 data[29786]=30 data[29787]=30 data[29788]=30 data[29789]=30 data[29790]=30 data[29791]=30 
data[29792]=30 data[29793]=30 data[29794]=30 data[29795]=30 data[29796]=30 data[29797]=30 data[29798]=30 data[29799]=30 
data[29800]=30 data[29801]=30 data[29802]=30 data[29803]=30 data[29804]=30 data[29805]=30 data[29806]=30 data[29807]=30 
data[29808]=46 data[29809]=43 data[29810]=0d data[29811]=0a data[29812]=53 data[29813]=33 data[29814]=31 data[29815]=35 
data[29816]=45 data[29817]=36 data[29818]=33 data[29819]=32 data[29820]=32 data[29821]=36 data[29822]=43 data[29823]=30 
data[29824]=30 data[29825]=30 data[29826]=30 data[29827]=30 data[29828]=30 data[29829]=30 data[29830]=30 data[29831]=30 
data[29832]=30 data[29833]=30 data[29834]=30 data[29835]=30 data[29836]=30 data[29837]=30 data[29838]=30 data[29839]=30 
data[29840]=30 data[29841]=30 data[29842]=30 data[29843]=30 data[29844]=30 data[29845]=30 data[29846]=30 data[29847]=30 
data[29848]=30 data[29849]=30 data[29850]=30 data[29851]=30 data[29852]=30 data[29853]=30 data[29854]=30 data[29855]=30 
data[29856]=45 data[29857]=43 data[29858]=0d data[29859]=0a data[29860]=53 data[29861]=33 data[29862]=31 data[29863]=35 
data[29864]=45 data[29865]=36 data[29866]=33 data[29867]=32 data[29868]=32 data[29869]=36 data[29870]=44 data[29871]=30 
data[29872]=30 data[29873]=30 data[29874]=30 data[29875]=30 data[29876]=30 data[29877]=30 data[29878]=30 data[29879]=30 
data[29880]=30 data[29881]=30 data[29882]=30 data[29883]=30 data[29884]=30 data[29885]=30 data[29886]=30 data[29887]=30 
data[29888]=30 data[29889]=30 data[29890]=30 data[29891]=30 data[29892]=30 data[29893]=30 data[29894]=30 data[29895]=30 
data[29896]=30 data[29897]=30 data[29898]=30 data[29899]=30 data[29900]=30 data[29901]=30 data[29902]=30 data[29903]=30 
data[29904]=44 data[29905]=43 data[29906]=0d data[29907]=0a data[29908]=53 data[29909]=33 data[29910]=31 data[29911]=35 
data[29912]=45 data[29913]=36 data[29914]=33 data[29915]=32 data[29916]=32 data[29917]=36 data[29918]=45 data[29919]=30 
data[29920]=30 data[29921]=30 data[29922]=30 data[29923]=30 data[29924]=30 data[29925]=30 data[29926]=30 data[29927]=30 
data[29928]=30 data[29929]=30 data[29930]=30 data[29931]=30 data[29932]=30 data[29933]=30 data[29934]=30 data[29935]=30 
data[29936]=30 data[29937]=30 data[29938]=30 data[29939]=30 data[29940]=30 data[29941]=30 data[29942]=30 data[29943]=30 
data[29944]=30 data[29945]=30 data[29946]=30 data[29947]=30 data[29948]=30 data[29949]=30 data[29950]=30 data[29951]=30 
data[29952]=43 data[29953]=43 data[29954]=0d data[29955]=0a data[29956]=53 data[29957]=33 data[29958]=31 data[29959]=35 
data[29960]=45 data[29961]=36 data[29962]=33 data[29963]=32 data[29964]=32 data[29965]=36 data[29966]=46 data[29967]=30 
data[29968]=30 data[29969]=30 data[29970]=30 data[29971]=30 data[29972]=30 data[29973]=30 data[29974]=30 data[29975]=30 
data[29976]=30 data[29977]=30 data[29978]=30 data[29979]=30 data[29980]=30 data[29981]=30 data[29982]=30 data[29983]=30 
data[29984]=30 data[29985]=30 data[29986]=30 data[29987]=30 data[29988]=30 data[29989]=30 data[29990]=30 data[29991]=30 
data[29992]=30 data[29993]=30 data[29994]=30 data[29995]=30 data[29996]=30 data[29997]=30 data[29998]=30 data[29999]=30 
data[30000]=42 data[30001]=43 data[30002]=0d data[30003]=0a data[30004]=53 data[30005]=33 data[30006]=31 data[30007]=35 
data[30008]=45 data[30009]=36 data[30010]=33 data[30011]=32 data[30012]=32 data[30013]=37 data[30014]=30 data[30015]=30 
data[30016]=30 data[30017]=30 data[30018]=30 data[30019]=30 data[30020]=30 data[30021]=30 data[30022]=30 data[30023]=30 
data[30024]=30 data[30025]=30 data[30026]=30 data[30027]=30 data[30028]=30 data[30029]=30 data[30030]=30 data[30031]=30 
data[30032]=30 data[30033]=30 data[30034]=30 data[30035]=30 data[30036]=30 data[30037]=30 data[30038]=30 data[30039]=30 
data[30040]=30 data[30041]=30 data[30042]=30 data[30043]=30 data[30044]=30 data[30045]=30 data[30046]=30 data[30047]=30 
data[30048]=41 data[30049]=42 data[30050]=0d data[30051]=0a data[30052]=53 data[30053]=33 data[30054]=31 data[30055]=35 
data[30056]=45 data[30057]=36 data[30058]=33 data[30059]=32 data[30060]=32 data[30061]=37 data[30062]=31 data[30063]=30 
data[30064]=30 data[30065]=30 data[30066]=30 data[30067]=30 data[30068]=30 data[30069]=30 data[30070]=30 data[30071]=30 
data[30072]=30 data[30073]=30 data[30074]=30 data[30075]=30 data[30076]=30 data[30077]=30 data[30078]=30 data[30079]=30 
data[30080]=30 data[30081]=30 data[30082]=30 data[30083]=30 data[30084]=30 data[30085]=30 data[30086]=30 data[30087]=30 
data[30088]=30 data[30089]=30 data[30090]=30 data[30091]=30 data[30092]=30 data[30093]=30 data[30094]=30 data[30095]=30 
data[30096]=39 data[30097]=42 data[30098]=0d data[30099]=0a data[30100]=53 data[30101]=33 data[30102]=31 data[30103]=35 
data[30104]=45 data[30105]=36 data[30106]=33 data[30107]=32 data[30108]=32 data[30109]=37 data[30110]=32 data[30111]=30 
data[30112]=30 data[30113]=30 data[30114]=30 data[30115]=30 data[30116]=30 data[30117]=30 data[30118]=30 data[30119]=30 
data[30120]=30 data[30121]=30 data[30122]=30 data[30123]=30 data[30124]=30 data[30125]=30 data[30126]=30 data[30127]=30 
data[30128]=30 data[30129]=30 data[30130]=30 data[30131]=30 data[30132]=30 data[30133]=30 data[30134]=30 data[30135]=30 
data[30136]=30 data[30137]=30 data[30138]=30 data[30139]=30 data[30140]=30 data[30141]=30 data[30142]=30 data[30143]=30 
data[30144]=38 data[30145]=42 data[30146]=0d data[30147]=0a data[30148]=53 data[30149]=33 data[30150]=31 data[30151]=35 
data[30152]=45 data[30153]=36 data[30154]=33 data[30155]=32 data[30156]=32 data[30157]=37 data[30158]=33 data[30159]=30 
data[30160]=30 data[30161]=30 data[30162]=30 data[30163]=30 data[30164]=30 data[30165]=30 data[30166]=30 data[30167]=30 
data[30168]=30 data[30169]=30 data[30170]=30 data[30171]=30 data[30172]=30 data[30173]=30 data[30174]=30 data[30175]=30 
data[30176]=30 data[30177]=30 data[30178]=30 data[30179]=30 data[30180]=30 data[30181]=30 data[30182]=30 data[30183]=30 
data[30184]=30 data[30185]=30 data[30186]=30 data[30187]=30 data[30188]=30 data[30189]=30 data[30190]=30 data[30191]=30 
data[30192]=37 data[30193]=42 data[30194]=0d data[30195]=0a data[30196]=53 data[30197]=33 data[30198]=31 data[30199]=35 
data[30200]=45 data[30201]=36 data[30202]=33 data[30203]=32 data[30204]=32 data[30205]=37 data[30206]=34 data[30207]=30 
data[30208]=30 data[30209]=30 data[30210]=30 data[30211]=30 data[30212]=30 data[30213]=30 data[30214]=30 data[30215]=30 
data[30216]=30 data[30217]=30 data[30218]=30 data[30219]=30 data[30220]=30 data[30221]=30 data[30222]=30 data[30223]=30 
