
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[132696]=ff data[132697]=ff data[132698]=ff data[132699]=ff data[132700]=ff data[132701]=ff data[132702]=ff data[132703]=ff 
data[132704]=ff data[132705]=ff data[132706]=ff data[132707]=ff data[132708]=ff data[132709]=ff data[132710]=ff data[132711]=ff 
data[132712]=ff data[132713]=ff data[132714]=ff data[132715]=ff data[132716]=ff data[132717]=ff data[132718]=ff data[132719]=ff 
data[132720]=ff data[132721]=ff data[132722]=ff data[132723]=ff data[132724]=ff data[132725]=ff data[132726]=ff data[132727]=ff 
data[132728]=ff data[132729]=ff data[132730]=ff data[132731]=ff data[132732]=ff data[132733]=ff data[132734]=ff data[132735]=ff 
data[132736]=ff data[132737]=ff data[132738]=ff data[132739]=ff data[132740]=ff data[132741]=ff data[132742]=ff data[132743]=ff 
data[132744]=ff data[132745]=ff data[132746]=ff data[132747]=ff data[132748]=ff data[132749]=ff data[132750]=ff data[132751]=ff 
data[132752]=ff data[132753]=ff data[132754]=ff data[132755]=ff data[132756]=ff data[132757]=ff data[132758]=ff data[132759]=ff 
data[132760]=ff data[132761]=ff data[132762]=ff data[132763]=ff data[132764]=ff data[132765]=ff data[132766]=ff data[132767]=ff 
data[132768]=ff data[132769]=ff data[132770]=ff data[132771]=ff data[132772]=ff data[132773]=ff data[132774]=ff data[132775]=ff 
data[132776]=ff data[132777]=ff data[132778]=ff data[132779]=ff data[132780]=ff data[132781]=ff data[132782]=ff data[132783]=ff 
data[132784]=ff data[132785]=ff data[132786]=ff data[132787]=ff data[132788]=ff data[132789]=ff data[132790]=ff data[132791]=ff 
data[132792]=ff data[132793]=ff data[132794]=ff data[132795]=ff data[132796]=ff data[132797]=ff data[132798]=ff data[132799]=ff 
data[132800]=ff data[132801]=ff data[132802]=ff data[132803]=ff data[132804]=ff data[132805]=ff data[132806]=ff data[132807]=ff 
data[132808]=ff data[132809]=ff data[132810]=ff data[132811]=ff data[132812]=ff data[132813]=ff data[132814]=ff data[132815]=ff 
data[132816]=ff data[132817]=ff data[132818]=ff data[132819]=ff data[132820]=ff data[132821]=ff data[132822]=ff data[132823]=ff 
data[132824]=ff data[132825]=ff data[132826]=ff data[132827]=ff data[132828]=ff data[132829]=ff data[132830]=ff data[132831]=ff 
data[132832]=ff data[132833]=ff data[132834]=ff data[132835]=ff data[132836]=ff data[132837]=ff data[132838]=ff data[132839]=ff 
data[132840]=ff data[132841]=ff data[132842]=ff data[132843]=ff data[132844]=ff data[132845]=ff data[132846]=ff data[132847]=ff 
data[132848]=ff data[132849]=ff data[132850]=ff data[132851]=ff data[132852]=ff data[132853]=ff data[132854]=ff data[132855]=ff 
data[132856]=ff data[132857]=ff data[132858]=ff data[132859]=ff data[132860]=ff data[132861]=ff data[132862]=ff data[132863]=ff 
data[132864]=ff data[132865]=ff data[132866]=ff data[132867]=ff data[132868]=ff data[132869]=ff data[132870]=ff data[132871]=ff 
data[132872]=ff data[132873]=ff data[132874]=ff data[132875]=ff data[132876]=ff data[132877]=ff data[132878]=ff data[132879]=ff 
data[132880]=ff data[132881]=ff data[132882]=ff data[132883]=ff data[132884]=ff data[132885]=ff data[132886]=ff data[132887]=ff 
data[132888]=ff data[132889]=ff data[132890]=ff data[132891]=ff data[132892]=ff data[132893]=ff data[132894]=ff data[132895]=ff 
data[132896]=ff data[132897]=ff data[132898]=ff data[132899]=ff data[132900]=ff data[132901]=ff data[132902]=ff data[132903]=ff 
data[132904]=ff data[132905]=ff data[132906]=ff data[132907]=ff data[132908]=ff data[132909]=ff data[132910]=ff data[132911]=ff 
data[132912]=ff data[132913]=ff data[132914]=ff data[132915]=ff data[132916]=ff data[132917]=ff data[132918]=ff data[132919]=ff 
data[132920]=ff data[132921]=ff data[132922]=ff data[132923]=ff data[132924]=ff data[132925]=ff data[132926]=ff data[132927]=ff 
data[132928]=ff data[132929]=ff data[132930]=ff data[132931]=ff data[132932]=ff data[132933]=ff data[132934]=ff data[132935]=ff 
data[132936]=ff data[132937]=ff data[132938]=ff data[132939]=ff data[132940]=ff data[132941]=ff data[132942]=ff data[132943]=ff 
data[132944]=ff data[132945]=ff data[132946]=ff data[132947]=ff data[132948]=ff data[132949]=ff data[132950]=ff data[132951]=ff 
data[132952]=ff data[132953]=ff data[132954]=ff data[132955]=ff data[132956]=ff data[132957]=ff data[132958]=ff data[132959]=ff 
data[132960]=ff data[132961]=ff data[132962]=ff data[132963]=ff data[132964]=ff data[132965]=ff data[132966]=ff data[132967]=ff 
data[132968]=ff data[132969]=ff data[132970]=ff data[132971]=ff data[132972]=ff data[132973]=ff data[132974]=ff data[132975]=ff 
data[132976]=ff data[132977]=ff data[132978]=ff data[132979]=ff data[132980]=ff data[132981]=ff data[132982]=ff data[132983]=ff 
data[132984]=ff data[132985]=ff data[132986]=ff data[132987]=ff data[132988]=ff data[132989]=ff data[132990]=ff data[132991]=ff 
data[132992]=ff data[132993]=ff data[132994]=ff data[132995]=ff data[132996]=ff data[132997]=ff data[132998]=ff data[132999]=ff 
data[133000]=ff data[133001]=ff data[133002]=ff data[133003]=ff data[133004]=ff data[133005]=ff data[133006]=ff data[133007]=ff 
data[133008]=ff data[133009]=ff data[133010]=ff data[133011]=ff data[133012]=ff data[133013]=ff data[133014]=ff data[133015]=ff 
data[133016]=ff data[133017]=ff data[133018]=ff data[133019]=ff data[133020]=ff data[133021]=ff data[133022]=ff data[133023]=ff 
data[133024]=ff data[133025]=ff data[133026]=ff data[133027]=ff data[133028]=ff data[133029]=ff data[133030]=ff data[133031]=ff 
data[133032]=ff data[133033]=ff data[133034]=ff data[133035]=ff data[133036]=ff data[133037]=ff data[133038]=ff data[133039]=ff 
data[133040]=ff data[133041]=ff data[133042]=ff data[133043]=ff data[133044]=ff data[133045]=ff data[133046]=ff data[133047]=ff 
data[133048]=ff data[133049]=ff data[133050]=ff data[133051]=ff data[133052]=ff data[133053]=ff data[133054]=ff data[133055]=ff 
data[133056]=ff data[133057]=ff data[133058]=ff data[133059]=ff data[133060]=ff data[133061]=ff data[133062]=ff data[133063]=ff 
data[133064]=ff data[133065]=ff data[133066]=ff data[133067]=ff data[133068]=ff data[133069]=ff data[133070]=ff data[133071]=ff 
data[133072]=ff data[133073]=ff data[133074]=ff data[133075]=ff data[133076]=ff data[133077]=ff data[133078]=ff data[133079]=ff 
data[133080]=ff data[133081]=ff data[133082]=ff data[133083]=ff data[133084]=ff data[133085]=ff data[133086]=ff data[133087]=ff 
data[133088]=ff data[133089]=ff data[133090]=ff data[133091]=ff data[133092]=ff data[133093]=ff data[133094]=ff data[133095]=ff 
data[133096]=ff data[133097]=ff data[133098]=ff data[133099]=ff data[133100]=ff data[133101]=ff data[133102]=ff data[133103]=ff 
data[133104]=ff data[133105]=ff data[133106]=ff data[133107]=ff data[133108]=ff data[133109]=ff data[133110]=ff data[133111]=ff 
data[133112]=ff data[133113]=ff data[133114]=ff data[133115]=ff data[133116]=ff data[133117]=ff data[133118]=ff data[133119]=ff 
data[133120]=ff data[133121]=ff data[133122]=ff data[133123]=ff data[133124]=ff data[133125]=ff data[133126]=ff data[133127]=ff 
data[133128]=ff data[133129]=ff data[133130]=ff data[133131]=ff data[133132]=ff data[133133]=ff data[133134]=ff data[133135]=ff 
data[133136]=ff data[133137]=ff data[133138]=ff data[133139]=ff data[133140]=ff data[133141]=ff data[133142]=ff data[133143]=ff 
data[133144]=ff data[133145]=ff data[133146]=ff data[133147]=ff data[133148]=ff data[133149]=ff data[133150]=ff data[133151]=ff 
data[133152]=ff data[133153]=ff data[133154]=ff data[133155]=ff data[133156]=ff data[133157]=ff data[133158]=ff data[133159]=ff 
data[133160]=ff data[133161]=ff data[133162]=ff data[133163]=ff data[133164]=ff data[133165]=ff data[133166]=ff data[133167]=ff 
data[133168]=ff data[133169]=ff data[133170]=ff data[133171]=ff data[133172]=ff data[133173]=ff data[133174]=ff data[133175]=ff 
data[133176]=ff data[133177]=ff data[133178]=ff data[133179]=ff data[133180]=ff data[133181]=ff data[133182]=ff data[133183]=ff 
data[133184]=ff data[133185]=ff data[133186]=ff data[133187]=ff data[133188]=ff data[133189]=ff data[133190]=ff data[133191]=ff 
data[133192]=ff data[133193]=ff data[133194]=ff data[133195]=ff data[133196]=ff data[133197]=ff data[133198]=ff data[133199]=ff 
data[133200]=ff data[133201]=ff data[133202]=ff data[133203]=ff data[133204]=ff data[133205]=ff data[133206]=ff data[133207]=ff 
data[133208]=ff data[133209]=ff data[133210]=ff data[133211]=ff data[133212]=ff data[133213]=ff data[133214]=ff data[133215]=ff 
data[133216]=ff data[133217]=ff data[133218]=ff data[133219]=ff data[133220]=ff data[133221]=ff data[133222]=ff data[133223]=ff 
data[133224]=ff data[133225]=ff data[133226]=ff data[133227]=ff data[133228]=ff data[133229]=ff data[133230]=ff data[133231]=ff 
data[133232]=ff data[133233]=ff data[133234]=ff data[133235]=ff data[133236]=ff data[133237]=ff data[133238]=ff data[133239]=ff 
data[133240]=ff data[133241]=ff data[133242]=ff data[133243]=ff data[133244]=ff data[133245]=ff data[133246]=ff data[133247]=ff 
data[133248]=ff data[133249]=ff data[133250]=ff data[133251]=ff data[133252]=ff data[133253]=ff data[133254]=ff data[133255]=ff 
data[133256]=ff data[133257]=ff data[133258]=ff data[133259]=ff data[133260]=ff data[133261]=ff data[133262]=ff data[133263]=ff 
data[133264]=ff data[133265]=ff data[133266]=ff data[133267]=ff data[133268]=ff data[133269]=ff data[133270]=ff data[133271]=ff 
data[133272]=ff data[133273]=ff data[133274]=ff data[133275]=ff data[133276]=ff data[133277]=ff data[133278]=ff data[133279]=ff 
data[133280]=ff data[133281]=ff data[133282]=ff data[133283]=ff data[133284]=ff data[133285]=ff data[133286]=ff data[133287]=ff 
data[133288]=ff data[133289]=ff data[133290]=ff data[133291]=ff data[133292]=ff data[133293]=ff data[133294]=ff data[133295]=ff 
data[133296]=ff data[133297]=ff data[133298]=ff data[133299]=ff data[133300]=ff data[133301]=ff data[133302]=ff data[133303]=ff 
data[133304]=ff data[133305]=ff data[133306]=ff data[133307]=ff data[133308]=ff data[133309]=ff data[133310]=ff data[133311]=ff 
data[133312]=ff data[133313]=ff data[133314]=ff data[133315]=ff data[133316]=ff data[133317]=ff data[133318]=ff data[133319]=ff 
data[133320]=ff data[133321]=ff data[133322]=ff data[133323]=ff data[133324]=ff data[133325]=ff data[133326]=ff data[133327]=ff 
data[133328]=ff data[133329]=ff data[133330]=ff data[133331]=ff data[133332]=ff data[133333]=ff data[133334]=ff data[133335]=ff 
data[133336]=ff data[133337]=ff data[133338]=ff data[133339]=ff data[133340]=ff data[133341]=ff data[133342]=ff data[133343]=ff 
data[133344]=ff data[133345]=ff data[133346]=ff data[133347]=ff data[133348]=ff data[133349]=ff data[133350]=ff data[133351]=ff 
data[133352]=ff data[133353]=ff data[133354]=ff data[133355]=ff data[133356]=ff data[133357]=ff data[133358]=ff data[133359]=ff 
data[133360]=ff data[133361]=ff data[133362]=ff data[133363]=ff data[133364]=ff data[133365]=ff data[133366]=ff data[133367]=ff 
data[133368]=ff data[133369]=ff data[133370]=ff data[133371]=ff data[133372]=ff data[133373]=ff data[133374]=ff data[133375]=ff 
data[133376]=ff data[133377]=ff data[133378]=ff data[133379]=ff data[133380]=ff data[133381]=ff data[133382]=ff data[133383]=ff 
data[133384]=ff data[133385]=ff data[133386]=ff data[133387]=ff data[133388]=ff data[133389]=ff data[133390]=ff data[133391]=ff 
data[133392]=ff data[133393]=ff data[133394]=ff data[133395]=ff data[133396]=ff data[133397]=ff data[133398]=ff data[133399]=ff 
data[133400]=ff data[133401]=ff data[133402]=ff data[133403]=ff data[133404]=ff data[133405]=ff data[133406]=ff data[133407]=ff 
data[133408]=ff data[133409]=ff data[133410]=ff data[133411]=ff data[133412]=ff data[133413]=ff data[133414]=ff data[133415]=ff 
data[133416]=ff data[133417]=ff data[133418]=ff data[133419]=ff data[133420]=ff data[133421]=ff data[133422]=ff data[133423]=ff 
data[133424]=ff data[133425]=ff data[133426]=ff data[133427]=ff data[133428]=ff data[133429]=ff data[133430]=ff data[133431]=ff 
data[133432]=ff data[133433]=ff data[133434]=ff data[133435]=ff data[133436]=ff data[133437]=ff data[133438]=ff data[133439]=ff 
data[133440]=ff data[133441]=ff data[133442]=ff data[133443]=ff data[133444]=ff data[133445]=ff data[133446]=ff data[133447]=ff 
data[133448]=ff data[133449]=ff data[133450]=ff data[133451]=ff data[133452]=ff data[133453]=ff data[133454]=ff data[133455]=ff 
data[133456]=ff data[133457]=ff data[133458]=ff data[133459]=ff data[133460]=ff data[133461]=ff data[133462]=ff data[133463]=ff 
data[133464]=ff data[133465]=ff data[133466]=ff data[133467]=ff data[133468]=ff data[133469]=ff data[133470]=ff data[133471]=ff 
data[133472]=ff data[133473]=ff data[133474]=ff data[133475]=ff data[133476]=ff data[133477]=ff data[133478]=ff data[133479]=ff 
data[133480]=ff data[133481]=ff data[133482]=ff data[133483]=ff data[133484]=ff data[133485]=ff data[133486]=ff data[133487]=ff 
data[133488]=ff data[133489]=ff data[133490]=ff data[133491]=ff data[133492]=ff data[133493]=ff data[133494]=ff data[133495]=ff 
data[133496]=ff data[133497]=ff data[133498]=ff data[133499]=ff data[133500]=ff data[133501]=ff data[133502]=ff data[133503]=ff 
data[133504]=ff data[133505]=ff data[133506]=ff data[133507]=ff data[133508]=ff data[133509]=ff data[133510]=ff data[133511]=ff 
data[133512]=ff data[133513]=ff data[133514]=ff data[133515]=ff data[133516]=ff data[133517]=ff data[133518]=ff data[133519]=ff 
data[133520]=ff data[133521]=ff data[133522]=ff data[133523]=ff data[133524]=ff data[133525]=ff data[133526]=ff data[133527]=ff 
data[133528]=ff data[133529]=ff data[133530]=ff data[133531]=ff data[133532]=ff data[133533]=ff data[133534]=ff data[133535]=ff 
data[133536]=ff data[133537]=ff data[133538]=ff data[133539]=ff data[133540]=ff data[133541]=ff data[133542]=ff data[133543]=ff 
data[133544]=ff data[133545]=ff data[133546]=ff data[133547]=ff data[133548]=ff data[133549]=ff data[133550]=ff data[133551]=ff 
data[133552]=ff data[133553]=ff data[133554]=ff data[133555]=ff data[133556]=ff data[133557]=ff data[133558]=ff data[133559]=ff 
data[133560]=ff data[133561]=ff data[133562]=ff data[133563]=ff data[133564]=ff data[133565]=ff data[133566]=ff data[133567]=ff 
data[133568]=ff data[133569]=ff data[133570]=ff data[133571]=ff data[133572]=ff data[133573]=ff data[133574]=ff data[133575]=ff 
data[133576]=ff data[133577]=ff data[133578]=ff data[133579]=ff data[133580]=ff data[133581]=ff data[133582]=ff data[133583]=ff 
data[133584]=ff data[133585]=ff data[133586]=ff data[133587]=ff data[133588]=ff data[133589]=ff data[133590]=ff data[133591]=ff 
data[133592]=ff data[133593]=ff data[133594]=ff data[133595]=ff data[133596]=ff data[133597]=ff data[133598]=ff data[133599]=ff 
data[133600]=ff data[133601]=ff data[133602]=ff data[133603]=ff data[133604]=ff data[133605]=ff data[133606]=ff data[133607]=ff 
data[133608]=ff data[133609]=ff data[133610]=ff data[133611]=ff data[133612]=ff data[133613]=ff data[133614]=ff data[133615]=ff 
data[133616]=ff data[133617]=ff data[133618]=ff data[133619]=ff data[133620]=ff data[133621]=ff data[133622]=ff data[133623]=ff 
data[133624]=ff data[133625]=ff data[133626]=ff data[133627]=ff data[133628]=ff data[133629]=ff data[133630]=ff data[133631]=ff 
data[133632]=ff data[133633]=ff data[133634]=ff data[133635]=ff data[133636]=ff data[133637]=ff data[133638]=ff data[133639]=ff 
data[133640]=ff data[133641]=ff data[133642]=ff data[133643]=ff data[133644]=ff data[133645]=ff data[133646]=ff data[133647]=ff 
data[133648]=ff data[133649]=ff data[133650]=ff data[133651]=ff data[133652]=ff data[133653]=ff data[133654]=ff data[133655]=ff 
data[133656]=ff data[133657]=ff data[133658]=ff data[133659]=ff data[133660]=ff data[133661]=ff data[133662]=ff data[133663]=ff 
data[133664]=ff data[133665]=ff data[133666]=ff data[133667]=ff data[133668]=ff data[133669]=ff data[133670]=ff data[133671]=ff 
data[133672]=ff data[133673]=ff data[133674]=ff data[133675]=ff data[133676]=ff data[133677]=ff data[133678]=ff data[133679]=ff 
data[133680]=ff data[133681]=ff data[133682]=ff data[133683]=ff data[133684]=ff data[133685]=ff data[133686]=ff data[133687]=ff 
data[133688]=ff data[133689]=ff data[133690]=ff data[133691]=ff data[133692]=ff data[133693]=ff data[133694]=ff data[133695]=ff 
data[133696]=ff data[133697]=ff data[133698]=ff data[133699]=ff data[133700]=ff data[133701]=ff data[133702]=ff data[133703]=ff 
data[133704]=ff data[133705]=ff data[133706]=ff data[133707]=ff data[133708]=ff data[133709]=ff data[133710]=ff data[133711]=ff 
data[133712]=ff data[133713]=ff data[133714]=ff data[133715]=ff data[133716]=ff data[133717]=ff data[133718]=ff data[133719]=ff 
data[133720]=ff data[133721]=ff data[133722]=ff data[133723]=ff data[133724]=ff data[133725]=ff data[133726]=ff data[133727]=ff 
data[133728]=ff data[133729]=ff data[133730]=ff data[133731]=ff data[133732]=ff data[133733]=ff data[133734]=ff data[133735]=ff 
data[133736]=ff data[133737]=ff data[133738]=ff data[133739]=ff data[133740]=ff data[133741]=ff data[133742]=ff data[133743]=ff 
data[133744]=ff data[133745]=ff data[133746]=ff data[133747]=ff data[133748]=ff data[133749]=ff data[133750]=ff data[133751]=ff 
data[133752]=ff data[133753]=ff data[133754]=ff data[133755]=ff data[133756]=ff data[133757]=ff data[133758]=ff data[133759]=ff 
data[133760]=ff data[133761]=ff data[133762]=ff data[133763]=ff data[133764]=ff data[133765]=ff data[133766]=ff data[133767]=ff 
data[133768]=ff data[133769]=ff data[133770]=ff data[133771]=ff data[133772]=ff data[133773]=ff data[133774]=ff data[133775]=ff 
data[133776]=ff data[133777]=ff data[133778]=ff data[133779]=ff data[133780]=ff data[133781]=ff data[133782]=ff data[133783]=ff 
