
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[25320]=81 data[25321]=c2 data[25322]=80 data[25323]=d2 data[25324]=21 data[25325]=cf data[25326]=bc data[25327]=f2 
data[25328]=20 data[25329]=00 data[25330]=40 data[25331]=b9 data[25332]=00 data[25333]=04 data[25334]=00 data[25335]=32 
data[25336]=20 data[25337]=00 data[25338]=00 data[25339]=b9 data[25340]=00 data[25341]=02 data[25342]=80 data[25343]=d2 
data[25344]=21 data[25345]=00 data[25346]=80 data[25347]=52 data[25348]=20 data[25349]=cf data[25350]=bc data[25351]=f2 
data[25352]=01 data[25353]=00 data[25354]=00 data[25355]=b9 data[25356]=01 data[25357]=60 data[25358]=80 data[25359]=d2 
data[25360]=21 data[25361]=cf data[25362]=bc data[25363]=f2 data[25364]=00 data[25365]=d0 data[25366]=0b data[25367]=91 
data[25368]=33 data[25369]=26 data[25370]=00 data[25371]=35 data[25372]=62 data[25373]=01 data[25374]=80 data[25375]=52 
data[25376]=22 data[25377]=00 data[25378]=00 data[25379]=b9 data[25380]=01 data[25381]=01 data[25382]=80 data[25383]=52 
data[25384]=01 data[25385]=00 data[25386]=00 data[25387]=b9 data[25388]=00 data[25389]=61 data[25390]=80 data[25391]=d2 
data[25392]=20 data[25393]=cf data[25394]=bc data[25395]=f2 data[25396]=82 data[25397]=61 data[25398]=80 data[25399]=d2 
data[25400]=01 data[25401]=62 data[25402]=80 data[25403]=d2 data[25404]=22 data[25405]=cf data[25406]=bc data[25407]=f2 
data[25408]=1f data[25409]=00 data[25410]=00 data[25411]=b9 data[25412]=21 data[25413]=cf data[25414]=bc data[25415]=f2 
data[25416]=00 data[25417]=30 data[25418]=00 data[25419]=91 data[25420]=13 data[25421]=25 data[25422]=00 data[25423]=35 
data[25424]=63 data[25425]=01 data[25426]=80 data[25427]=52 data[25428]=43 data[25429]=00 data[25430]=00 data[25431]=b9 
data[25432]=62 data[25433]=01 data[25434]=80 data[25435]=52 data[25436]=62 data[25437]=01 data[25438]=a0 data[25439]=72 
data[25440]=22 data[25441]=00 data[25442]=00 data[25443]=b9 data[25444]=e1 data[25445]=04 data[25446]=80 data[25447]=52 
data[25448]=01 data[25449]=00 data[25450]=00 data[25451]=b9 data[25452]=81 data[25453]=03 data[25454]=80 data[25455]=52 
data[25456]=01 data[25457]=04 data[25458]=00 data[25459]=b9 data[25460]=80 data[25461]=63 data[25462]=80 data[25463]=d2 
data[25464]=e1 data[25465]=87 data[25466]=0f data[25467]=32 data[25468]=20 data[25469]=cf data[25470]=bc data[25471]=f2 
data[25472]=02 data[25473]=64 data[25474]=80 data[25475]=d2 data[25476]=22 data[25477]=cf data[25478]=bc data[25479]=f2 
data[25480]=00 data[25481]=30 data[25482]=00 data[25483]=91 data[25484]=01 data[25485]=40 data[25486]=1f data[25487]=b8 
data[25488]=81 data[25489]=64 data[25490]=80 data[25491]=d2 data[25492]=21 data[25493]=cf data[25494]=bc data[25495]=f2 
data[25496]=33 data[25497]=24 data[25498]=00 data[25499]=35 data[25500]=03 data[25501]=04 data[25502]=80 data[25503]=52 
data[25504]=43 data[25505]=00 data[25506]=00 data[25507]=b9 data[25508]=c2 data[25509]=00 data[25510]=80 data[25511]=52 
data[25512]=22 data[25513]=00 data[25514]=00 data[25515]=b9 data[25516]=81 data[25517]=01 data[25518]=80 data[25519]=52 
data[25520]=01 data[25521]=00 data[25522]=00 data[25523]=b9 data[25524]=41 data[25525]=01 data[25526]=80 data[25527]=52 
data[25528]=01 data[25529]=04 data[25530]=00 data[25531]=b9 data[25532]=41 data[25533]=02 data[25534]=80 data[25535]=52 
data[25536]=41 data[25537]=02 data[25538]=a0 data[25539]=72 data[25540]=01 data[25541]=08 data[25542]=00 data[25543]=b9 
data[25544]=c1 data[25545]=19 data[25546]=80 data[25547]=52 data[25548]=01 data[25549]=0c data[25550]=00 data[25551]=b9 
data[25552]=a1 data[25553]=00 data[25554]=80 data[25555]=52 data[25556]=81 data[25557]=02 data[25558]=a0 data[25559]=72 
data[25560]=01 data[25561]=10 data[25562]=00 data[25563]=b9 data[25564]=81 data[25565]=00 data[25566]=80 data[25567]=52 
data[25568]=a1 data[25569]=00 data[25570]=a0 data[25571]=72 data[25572]=01 data[25573]=14 data[25574]=00 data[25575]=b9 
data[25576]=a1 data[25577]=60 data[25578]=80 data[25579]=52 data[25580]=e1 data[25581]=e3 data[25582]=a0 data[25583]=72 
data[25584]=01 data[25585]=18 data[25586]=00 data[25587]=b9 data[25588]=81 data[25589]=81 data[25590]=a0 data[25591]=52 
data[25592]=01 data[25593]=1c data[25594]=00 data[25595]=b9 data[25596]=00 data[25597]=69 data[25598]=80 data[25599]=d2 
data[25600]=01 data[25601]=40 data[25602]=80 data[25603]=52 data[25604]=20 data[25605]=cf data[25606]=bc data[25607]=f2 
data[25608]=00 data[25609]=20 data[25610]=00 data[25611]=91 data[25612]=01 data[25613]=80 data[25614]=1f data[25615]=b8 
data[25616]=81 data[25617]=69 data[25618]=80 data[25619]=d2 data[25620]=21 data[25621]=cf data[25622]=bc data[25623]=f2 
data[25624]=93 data[25625]=23 data[25626]=00 data[25627]=35 data[25628]=02 data[25629]=08 data[25630]=80 data[25631]=52 
data[25632]=02 data[25633]=20 data[25634]=a0 data[25635]=72 data[25636]=22 data[25637]=00 data[25638]=00 data[25639]=b9 
data[25640]=c1 data[25641]=1a data[25642]=80 data[25643]=52 data[25644]=01 data[25645]=40 data[25646]=a0 data[25647]=72 
data[25648]=01 data[25649]=00 data[25650]=00 data[25651]=b9 data[25652]=80 data[25653]=6a data[25654]=80 data[25655]=d2 
data[25656]=e1 data[25657]=83 data[25658]=0e data[25659]=32 data[25660]=20 data[25661]=cf data[25662]=bc data[25663]=f2 
data[25664]=42 data[25665]=00 data[25666]=80 data[25667]=52 data[25668]=01 data[25669]=00 data[25670]=00 data[25671]=b9 
data[25672]=01 data[25673]=8c data[25674]=80 data[25675]=d2 data[25676]=21 data[25677]=cf data[25678]=bc data[25679]=f2 
data[25680]=1f data[25681]=ac data[25682]=00 data[25683]=b9 data[25684]=20 data[25685]=00 data[25686]=80 data[25687]=52 
data[25688]=20 data[25689]=00 data[25690]=00 data[25691]=b9 data[25692]=20 data[25693]=a0 data[25694]=00 data[25695]=b9 
data[25696]=81 data[25697]=00 data[25698]=80 data[25699]=d2 data[25700]=21 data[25701]=cf data[25702]=bc data[25703]=f2 
data[25704]=22 data[25705]=00 data[25706]=00 data[25707]=b9 data[25708]=02 data[25709]=02 data[25710]=80 data[25711]=52 
data[25712]=22 data[25713]=00 data[25714]=06 data[25715]=b9 data[25716]=62 data[25717]=60 data[25718]=81 data[25719]=52 
data[25720]=20 data[25721]=f8 data[25722]=09 data[25723]=b9 data[25724]=80 data[25725]=04 data[25726]=82 data[25727]=d2 
data[25728]=20 data[25729]=cf data[25730]=bc data[25731]=f2 data[25732]=c1 data[25733]=08 data[25734]=80 data[25735]=52 
data[25736]=01 data[25737]=00 data[25738]=00 data[25739]=b9 data[25740]=01 data[25741]=e0 data[25742]=82 data[25743]=d2 
data[25744]=21 data[25745]=cf data[25746]=bc data[25747]=f2 data[25748]=00 data[25749]=90 data[25750]=1b data[25751]=91 
data[25752]=33 data[25753]=20 data[25754]=00 data[25755]=35 data[25756]=a2 data[25757]=a0 data[25758]=a1 data[25759]=72 
data[25760]=22 data[25761]=00 data[25762]=00 data[25763]=b9 data[25764]=81 data[25765]=61 data[25766]=80 data[25767]=52 
data[25768]=c1 data[25769]=60 data[25770]=a0 data[25771]=72 data[25772]=01 data[25773]=00 data[25774]=00 data[25775]=b9 
data[25776]=00 data[25777]=c4 data[25778]=80 data[25779]=d2 data[25780]=20 data[25781]=cf data[25782]=bc data[25783]=f2 
data[25784]=41 data[25785]=ab data[25786]=94 data[25787]=52 data[25788]=02 data[25789]=00 data[25790]=90 data[25791]=52 
data[25792]=01 data[25793]=00 data[25794]=00 data[25795]=b9 data[25796]=00 data[25797]=41 data[25798]=80 data[25799]=d2 
data[25800]=20 data[25801]=cf data[25802]=bc data[25803]=f2 data[25804]=21 data[25805]=00 data[25806]=80 data[25807]=52 
data[25808]=81 data[25809]=30 data[25810]=a0 data[25811]=72 data[25812]=62 data[25813]=01 data[25814]=a0 data[25815]=72 
data[25816]=01 data[25817]=00 data[25818]=00 data[25819]=b9 data[25820]=81 data[25821]=50 data[25822]=a1 data[25823]=52 
data[25824]=01 data[25825]=00 data[25826]=00 data[25827]=b9 data[25828]=00 data[25829]=70 data[25830]=10 data[25831]=91 
data[25832]=01 data[25833]=01 data[25834]=80 data[25835]=52 data[25836]=01 data[25837]=00 data[25838]=00 data[25839]=b9 
data[25840]=01 data[25841]=c5 data[25842]=80 data[25843]=d2 data[25844]=21 data[25845]=cf data[25846]=bc data[25847]=f2 
data[25848]=22 data[25849]=00 data[25850]=00 data[25851]=b9 data[25852]=62 data[25853]=00 data[25854]=80 data[25855]=52 
data[25856]=02 data[25857]=00 data[25858]=00 data[25859]=b9 data[25860]=74 data[25861]=1d data[25862]=00 data[25863]=35 
data[25864]=02 data[25865]=e4 data[25866]=98 data[25867]=52 data[25868]=02 data[25869]=f0 data[25870]=a0 data[25871]=72 
data[25872]=22 data[25873]=00 data[25874]=00 data[25875]=b9 data[25876]=02 data[25877]=04 data[25878]=80 data[25879]=52 
data[25880]=02 data[25881]=00 data[25882]=00 data[25883]=b9 data[25884]=82 data[25885]=10 data[25886]=83 data[25887]=52 
data[25888]=02 data[25889]=03 data[25890]=a0 data[25891]=72 data[25892]=22 data[25893]=00 data[25894]=00 data[25895]=b9 
data[25896]=42 data[25897]=03 data[25898]=80 data[25899]=52 data[25900]=02 data[25901]=00 data[25902]=00 data[25903]=b9 
data[25904]=02 data[25905]=82 data[25906]=87 data[25907]=52 data[25908]=02 data[25909]=78 data[25910]=a6 data[25911]=72 
data[25912]=22 data[25913]=00 data[25914]=00 data[25915]=b9 data[25916]=e1 data[25917]=00 data[25918]=80 data[25919]=52 
data[25920]=01 data[25921]=00 data[25922]=00 data[25923]=b9 data[25924]=00 data[25925]=c5 data[25926]=80 data[25927]=d2 
data[25928]=20 data[25929]=cf data[25930]=bc data[25931]=f2 data[25932]=01 data[25933]=00 data[25934]=40 data[25935]=b9 
data[25936]=e1 data[25937]=ff data[25938]=f7 data[25939]=36 data[25940]=81 data[25941]=c4 data[25942]=80 data[25943]=d2 
data[25944]=82 data[25945]=00 data[25946]=80 data[25947]=52 data[25948]=21 data[25949]=cf data[25950]=bc data[25951]=f2 
data[25952]=22 data[25953]=00 data[25954]=00 data[25955]=b9 data[25956]=b3 data[25957]=1a data[25958]=00 data[25959]=35 
data[25960]=c2 data[25961]=de data[25962]=8b data[25963]=52 data[25964]=02 data[25965]=16 data[25966]=a1 data[25967]=72 
data[25968]=02 data[25969]=00 data[25970]=00 data[25971]=b9 data[25972]=40 data[25973]=04 data[25974]=80 data[25975]=52 
data[25976]=20 data[25977]=00 data[25978]=00 data[25979]=b9 data[25980]=00 data[25981]=c5 data[25982]=80 data[25983]=d2 
data[25984]=20 data[25985]=cf data[25986]=bc data[25987]=f2 data[25988]=62 data[25989]=81 data[25990]=80 data[25991]=52 
data[25992]=02 data[25993]=00 data[25994]=a2 data[25995]=72 data[25996]=02 data[25997]=00 data[25998]=00 data[25999]=b9 
data[26000]=62 data[26001]=04 data[26002]=80 data[26003]=52 data[26004]=22 data[26005]=00 data[26006]=00 data[26007]=b9 
data[26008]=73 data[26009]=19 data[26010]=00 data[26011]=35 data[26012]=c1 data[26013]=6c data[26014]=81 data[26015]=52 
data[26016]=81 data[26017]=b3 data[26018]=a5 data[26019]=72 data[26020]=01 data[26021]=00 data[26022]=00 data[26023]=b9 
data[26024]=81 data[26025]=c4 data[26026]=80 data[26027]=d2 data[26028]=21 data[26029]=cf data[26030]=bc data[26031]=f2 
data[26032]=82 data[26033]=04 data[26034]=80 data[26035]=52 data[26036]=22 data[26037]=00 data[26038]=00 data[26039]=b9 
data[26040]=d3 data[26041]=18 data[26042]=00 data[26043]=35 data[26044]=02 data[26045]=80 data[26046]=96 data[26047]=52 
data[26048]=02 data[26049]=51 data[26050]=a5 data[26051]=72 data[26052]=02 data[26053]=00 data[26054]=00 data[26055]=b9 
data[26056]=a0 data[26057]=04 data[26058]=80 data[26059]=52 data[26060]=20 data[26061]=00 data[26062]=00 data[26063]=b9 
data[26064]=00 data[26065]=c5 data[26066]=80 data[26067]=d2 data[26068]=20 data[26069]=cf data[26070]=bc data[26071]=f2 
data[26072]=33 data[26073]=18 data[26074]=00 data[26075]=35 data[26076]=01 data[26077]=40 data[26078]=8a data[26079]=52 
data[26080]=01 data[26081]=00 data[26082]=a6 data[26083]=72 data[26084]=01 data[26085]=00 data[26086]=00 data[26087]=b9 
data[26088]=80 data[26089]=c4 data[26090]=80 data[26091]=d2 data[26092]=c1 data[26093]=04 data[26094]=80 data[26095]=52 
data[26096]=20 data[26097]=cf data[26098]=bc data[26099]=f2 data[26100]=01 data[26101]=00 data[26102]=00 data[26103]=b9 
data[26104]=01 data[26105]=c5 data[26106]=80 data[26107]=d2 data[26108]=21 data[26109]=cf data[26110]=bc data[26111]=f2 
data[26112]=33 data[26113]=17 data[26114]=00 data[26115]=35 data[26116]=22 data[26117]=39 data[26118]=95 data[26119]=52 
data[26120]=82 data[26121]=02 data[26122]=a0 data[26123]=72 data[26124]=22 data[26125]=00 data[26126]=00 data[26127]=b9 
data[26128]=e1 data[26129]=04 data[26130]=80 data[26131]=52 data[26132]=01 data[26133]=00 data[26134]=00 data[26135]=b9 
data[26136]=01 data[26137]=c5 data[26138]=80 data[26139]=d2 data[26140]=21 data[26141]=cf data[26142]=bc data[26143]=f2 
data[26144]=73 data[26145]=16 data[26146]=00 data[26147]=35 data[26148]=00 data[26149]=ae data[26150]=81 data[26151]=52 
data[26152]=20 data[26153]=00 data[26154]=00 data[26155]=b9 data[26156]=80 data[26157]=c4 data[26158]=80 data[26159]=d2 
data[26160]=20 data[26161]=cf data[26162]=bc data[26163]=f2 data[26164]=02 data[26165]=05 data[26166]=80 data[26167]=52 
data[26168]=02 data[26169]=00 data[26170]=00 data[26171]=b9 data[26172]=c2 data[26173]=08 data[26174]=80 data[26175]=52 
data[26176]=22 data[26177]=00 data[26178]=00 data[26179]=b9 data[26180]=22 data[26181]=05 data[26182]=80 data[26183]=52 
data[26184]=02 data[26185]=00 data[26186]=00 data[26187]=b9 data[26188]=53 data[26189]=15 data[26190]=00 data[26191]=35 
data[26192]=02 data[26193]=13 data[26194]=80 data[26195]=52 data[26196]=22 data[26197]=00 data[26198]=00 data[26199]=b9 
data[26200]=81 data[26201]=05 data[26202]=80 data[26203]=52 data[26204]=01 data[26205]=00 data[26206]=00 data[26207]=b9 
data[26208]=01 data[26209]=c5 data[26210]=80 data[26211]=d2 data[26212]=21 data[26213]=cf data[26214]=bc data[26215]=f2 
data[26216]=e2 data[26217]=08 data[26218]=86 data[26219]=52 data[26220]=02 data[26221]=20 data[26222]=b0 data[26223]=72 
data[26224]=a3 data[26225]=12 data[26226]=80 data[26227]=52 data[26228]=22 data[26229]=00 data[26230]=00 data[26231]=b9 
data[26232]=22 data[26233]=12 data[26234]=80 data[26235]=52 data[26236]=02 data[26237]=00 data[26238]=00 data[26239]=b9 
data[26240]=62 data[26241]=6d data[26242]=97 data[26243]=52 data[26244]=e2 data[26245]=00 data[26246]=a0 data[26247]=72 
data[26248]=22 data[26249]=00 data[26250]=00 data[26251]=b9 data[26252]=03 data[26253]=00 data[26254]=00 data[26255]=b9 
data[26256]=a3 data[26257]=75 data[26258]=97 data[26259]=52 data[26260]=e3 data[26261]=00 data[26262]=a0 data[26263]=72 
data[26264]=23 data[26265]=00 data[26266]=00 data[26267]=b9 data[26268]=23 data[26269]=13 data[26270]=80 data[26271]=52 
data[26272]=03 data[26273]=00 data[26274]=00 data[26275]=b9 data[26276]=22 data[26277]=00 data[26278]=00 data[26279]=b9 
data[26280]=22 data[26281]=04 data[26282]=80 data[26283]=52 data[26284]=02 data[26285]=00 data[26286]=00 data[26287]=b9 
data[26288]=c2 data[26289]=83 data[26290]=8c data[26291]=52 data[26292]=82 data[26293]=04 data[26294]=a0 data[26295]=72 
data[26296]=22 data[26297]=00 data[26298]=00 data[26299]=b9 data[26300]=c2 data[26301]=00 data[26302]=80 data[26303]=52 
data[26304]=02 data[26305]=00 data[26306]=00 data[26307]=b9 data[26308]=20 data[26309]=00 data[26310]=40 data[26311]=b9 
data[26312]=e0 data[26313]=ff data[26314]=07 data[26315]=36 data[26316]=80 data[26317]=c4 data[26318]=80 data[26319]=d2 
data[26320]=22 data[26321]=00 data[26322]=80 data[26323]=52 data[26324]=20 data[26325]=cf data[26326]=bc data[26327]=f2 
data[26328]=02 data[26329]=00 data[26330]=00 data[26331]=b9 data[26332]=22 data[26333]=00 data[26334]=a8 data[26335]=52 
data[26336]=22 data[26337]=00 data[26338]=00 data[26339]=b9 data[26340]=c1 data[26341]=00 data[26342]=80 data[26343]=52 
data[26344]=01 data[26345]=00 data[26346]=00 data[26347]=b9 data[26348]=01 data[26349]=c5 data[26350]=80 data[26351]=d2 
data[26352]=21 data[26353]=cf data[26354]=bc data[26355]=f2 data[26356]=22 data[26357]=00 data[26358]=40 data[26359]=b9 
data[26360]=e2 data[26361]=ff data[26362]=07 data[26363]=36 data[26364]=42 data[26365]=12 data[26366]=80 data[26367]=52 
data[26368]=02 data[26369]=00 data[26370]=00 data[26371]=b9 data[26372]=a2 data[26373]=56 data[26374]=93 data[26375]=52 
data[26376]=c3 data[26377]=12 data[26378]=80 data[26379]=52 data[26380]=a2 data[26381]=58 data[26382]=b8 data[26383]=72 
data[26384]=22 data[26385]=00 data[26386]=00 data[26387]=b9 data[26388]=03 data[26389]=00 data[26390]=00 data[26391]=b9 
data[26392]=e3 data[26393]=f7 data[26394]=8b data[26395]=52 data[26396]=03 data[26397]=85 data[26398]=b8 data[26399]=72 
data[26400]=23 data[26401]=00 data[26402]=00 data[26403]=b9 data[26404]=43 data[26405]=13 data[26406]=80 data[26407]=52 
data[26408]=03 data[26409]=00 data[26410]=00 data[26411]=b9 data[26412]=22 data[26413]=00 data[26414]=00 data[26415]=b9 
data[26416]=02 data[26417]=12 data[26418]=80 data[26419]=52 data[26420]=02 data[26421]=00 data[26422]=00 data[26423]=b9 
data[26424]=33 data[26425]=0e data[26426]=00 data[26427]=35 data[26428]=00 data[26429]=20 data[26430]=91 data[26431]=52 
data[26432]=a0 data[26433]=80 data[26434]=a1 data[26435]=72 data[26436]=20 data[26437]=00 data[26438]=00 data[26439]=b9 
data[26440]=80 data[26441]=c4 data[26442]=80 data[26443]=d2 data[26444]=01 data[26445]=c5 data[26446]=80 data[26447]=d2 
data[26448]=20 data[26449]=cf data[26450]=bc data[26451]=f2 data[26452]=21 data[26453]=cf data[26454]=bc data[26455]=f2 
data[26456]=02 data[26457]=00 data[26458]=00 data[26459]=b9 data[26460]=53 data[26461]=0d data[26462]=00 data[26463]=35 
data[26464]=02 data[26465]=20 data[26466]=91 data[26467]=52 data[26468]=a2 data[26469]=80 data[26470]=a0 data[26471]=72 
data[26472]=22 data[26473]=00 data[26474]=00 data[26475]=b9 data[26476]=22 data[26477]=00 data[26478]=80 data[26479]=52 
data[26480]=02 data[26481]=00 data[26482]=00 data[26483]=b9 data[26484]=42 data[26485]=40 data[26486]=41 data[26487]=11 
data[26488]=22 data[26489]=00 data[26490]=00 data[26491]=b9 data[26492]=c1 data[26493]=00 data[26494]=80 data[26495]=52 
data[26496]=01 data[26497]=00 data[26498]=00 data[26499]=b9 data[26500]=01 data[26501]=c5 data[26502]=80 data[26503]=d2 
data[26504]=21 data[26505]=cf data[26506]=bc data[26507]=f2 data[26508]=20 data[26509]=00 data[26510]=40 data[26511]=b9 
data[26512]=e0 data[26513]=ff data[26514]=07 data[26515]=36 data[26516]=40 data[26517]=00 data[26518]=00 data[26519]=90 
data[26520]=f5 data[26521]=03 data[26522]=00 data[26523]=aa data[26524]=01 data[26525]=70 data[26526]=48 data[26527]=b9 
data[26528]=61 data[26529]=0b data[26530]=00 data[26531]=34 data[26532]=20 data[26533]=00 data[26534]=00 data[26535]=b0 
data[26536]=00 data[26537]=c8 data[26538]=05 data[26539]=91 data[26540]=40 data[26541]=06 data[26542]=00 data[26543]=94 
data[26544]=a0 data[26545]=72 data[26546]=48 data[26547]=b9 data[26548]=5b data[26549]=03 data[26550]=00 data[26551]=94 
data[26552]=00 data[26553]=0b data[26554]=00 data[26555]=34 data[26556]=20 data[26557]=00 data[26558]=00 data[26559]=b0 
data[26560]=00 data[26561]=14 data[26562]=06 data[26563]=91 data[26564]=3a data[26565]=06 data[26566]=00 data[26567]=94 
data[26568]=00 data[26569]=00 data[26570]=80 data[26571]=12 data[26572]=f3 data[26573]=53 data[26574]=41 data[26575]=a9 
data[26576]=f5 data[26577]=13 data[26578]=40 data[26579]=f9 data[26580]=fd data[26581]=7b data[26582]=c4 data[26583]=a8 
data[26584]=c0 data[26585]=03 data[26586]=5f data[26587]=d6 data[26588]=a2 data[26589]=01 data[26590]=80 data[26591]=52 
data[26592]=22 data[26593]=00 data[26594]=00 data[26595]=b9 data[26596]=21 data[26597]=01 data[26598]=80 data[26599]=52 
data[26600]=d0 data[26601]=fe data[26602]=ff data[26603]=17 data[26604]=a3 data[26605]=01 data[26606]=80 data[26607]=52 
